id,shubetu_id,kokushi_id,school_cd,school_name,school_kananame
1,1,2,270,愛国学園大学,アイコクガクエンダイガク
2,1,2,915,愛知医科大学,アイチイカダイガク
3,0,2,7915,愛知医科大学大学院,アイチイカダイガクダイガクイン
4,1,2,485,愛知学院大学,アイチガクインダイガク
5,0,2,7485,愛知学院大学大学院,アイチガクインダイガクダイガクイン
6,1,2,486,愛知学泉大学,アイチガクセンダイガク
7,1,1,80,愛知教育大学,アイチキヨウイクダイガク
8,0,1,7080,愛知教育大学大学院,アイチキヨウイクダイガクダイガクイン
9,1,1,82,愛知県立芸術大学,アイチケンリツゲイジユツダイガク
10,0,1,7082,愛知県立芸術大学大学院,アイチケンリツゲイジユツダイガクダイガクイン
11,1,1,81,愛知県立大学,アイチケンリツダイガク
12,0,1,7081,愛知県立大学大学院,アイチケンリツダイガクダイガクイン
13,1,2,517,愛知工科大学,アイチコウカダイガク
14,0,2,7517,愛知工科大学大学院,アイチコウカダイガクダイガクイン
15,1,2,487,愛知工業大学,アイチコウギヨウダイガク
16,0,2,7487,愛知工業大学大学院,アイチコウギヨウダイガクダイガクイン
17,1,2,484,愛知産業大学,アイチサンギヨウダイガク
18,0,2,7484,愛知産業大学大学院,アイチサンギヨウダイガクダイガクイン
19,1,2,488,愛知淑徳大学,アイチシユクトクダイガク
20,0,2,7488,愛知淑徳大学大学院,アイチシユクトクダイガクダイガクイン
21,1,2,483,愛知大学,アイチダイガク
22,0,2,7483,愛知大学大学院,アイチダイガクダイガクイン
23,1,2,981,愛知東邦大学,アイチトウホウダイガク
24,1,2,515,愛知文教大学,アイチブンキヨウダイガク
25,0,2,7515,愛知文教大学大学院,アイチブンキヨウダイガクダイガクイン
26,1,2,496,愛知みずほ大学,アイチミズホダイガク
27,0,2,7496,愛知みずほ大学大学院,アイチミズホダイガクダイガクイン
28,1,1,25,会津大学,アイヅダイガク
29,0,1,7025,会津大学大学院,アイヅダイガクダイガクイン
30,1,2,267,藍野大学,アイノダイガク
31,0,2,7267,藍野大学大学院,アイノダイガクダイガクイン
32,1,1,752,青森県立保健大学,アオモリケンリツホケンダイガク
33,0,1,7752,青森県立保健大学大学院,アオモリケンリツホケンダイガクダイガクイン
34,1,1,14,青森公立大学,アオモリコウリツダイガク
35,0,1,7014,青森公立大学大学院,アオモリコウリツダイガクダイガクイン
36,1,2,221,青森大学,アオモリダイガク
37,1,2,220,青森中央学院大学,アオモリチユウオウガクインダイガク
38,0,2,7220,青森中央学院大学大学院,アオモリチユウオウガクインダイガクダイガクイン
39,1,2,325,青山学院大学,アオヤマガクインダイガク
40,0,2,7325,青山学院大学大学院,アオヤマガクインダイガクダイガクイン
41,1,2,863,秋田看護福祉大学,アキタカンゴフクシダイガク
42,1,1,753,秋田県立大学,アキタケンリツダイガク
43,0,1,7753,秋田県立大学大学院,アキタケンリツダイガクダイガクイン
44,1,1,189,秋田公立美術大学,アキタコウリツビジユツダイガク
45,0,1,7189,秋田公立美術大学大学院,アキタコウリツビジユツダイガクダイガクイン
46,1,1,17,秋田大学,アキタダイガク
47,0,1,7017,秋田大学大学院,アキタダイガクダイガクイン
48,1,1,850,旭川医科大学,アサヒカワイカダイガク
49,0,1,7850,旭川医科大学大学院,アサヒカワイカダイガクダイガクイン
