"id","name","scode","rid","open_date","is_agreed","plan","user_depcd","user_depname","user_group_id","user_groupname","user_name","user_id"
"301","リクナビ商事１","7336000489","r917201067","2019/3/1","","シンプルプラン","244","depname244","き新３３Ｇ","121","３部営業A","101"
"302","リクナビ商事２","7336000490","r127201018","2019/3/1","","シンプルプラン","244","depname244","き新３３Ｇ","121","３部営業A","101"
"303","リクナビ商事３","7336000491","r227201007","2019/3/1","","シンプルプラン","244","depname244","き新３３Ｇ","121","３部営業A","101"
"304","リクナビ商事４","7336000492","r327201096","2019/3/1","","シンプルプラン","244","depname244","き新３３Ｇ","121","３部営業A","101"
"305","リクナビ商事５","7336000493","r427201085","2019/3/1","","シンプルプラン","244","depname244","き新３３Ｇ","121","３部営業A","101"
"306","リクナビ商事６","7336000494","r527201073","2019/3/1","","シンプルプラン","244","depname244","き新３３Ｇ","121","３部営業B","102"
"307","リクナビ商事７","7336000495","r627201062","2019/3/1","","シンプルプラン","244","depname244","き新３３Ｇ","121","３部営業B","102"
"308","リクナビ商事８","7336000496","r727201051","2019/3/1","","シンプルプラン","244","depname244","き新３３Ｇ","121","３部営業B","102"
"309","リクナビ商事９","7336000497","r827201050","2019/3/1","","シンプルプラン","244","depname244","き新３３Ｇ","121","３部営業B","102"
"310","リクナビ商事１０","7336000498","r927201039","2019/3/1","","シンプルプラン","244","depname244","き新３３Ｇ","121","３部営業B","102"
"311","リクナビ商事１１","7336000499","r137201090","2019/3/1","","シンプルプラン","297","depname297","き新地長野","98","地活営業A","103"
"312","リクナビ商事１２","7336000500","r237201079","2019/3/1","","シンプルプラン","297","depname297","き新地長野","98","地活営業A","103"
"313","リクナビ商事１３","7336000501","r337201068","2019/3/1","","シンプルプラン","297","depname297","き新地長野","98","地活営業A","103"
"314","リクナビ商事１４","7336000502","r437201057","2019/3/1","","シンプルプラン","297","depname297","き新地長野","98","地活営業A","103"
"315","リクナビ商事１５","7336000503","r537201045","2019/3/1","","シンプルプラン","297","depname297","き新地長野","98","地活営業A","103"
"316","リクナビ商事１６","7336000504","r637201034","2019/3/1","","シンプルプラン","297","depname297","き新地長野","98","地活営業A","103"
"317","リクナビ商事１７","7336000505","r737201023","2019/3/1","","シンプルプラン","297","depname297","き新地長野","98","地活営業A","103"
"318","リクナビ商事１８","7336000506","r837201012","2019/3/1","","シンプルプラン","297","depname297","き新地長野","98","地活営業A","103"
